

Version:	3.12
CmdLine:	C:\Users\Microsoft\Desktop\Programação\JAVA\jogo_xadrex\game_xadrex.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Microsoft\Desktop\Programação\JAVA\jogo_xadrex\.
Java min ver:	1.000.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_261
Check launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.008.000_261
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_261
Ignore:		1.008.000_261
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_261 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe
Launcher args:	-jar "C:\Users\Microsoft\Desktop\Programação\JAVA\jogo_xadrex\game_xadrex.exe"
Args length:	78/32768 chars
Exit code:	0
